0x21E,"Um cadáver esquelético controlado por\n
mágica."
0x21F,"Um morcego hematófago que se\n
esconde no castelo."
0x220,"Um espírito pequeno condenado a\n
vagar pelo castelo pela eternidade."
0x221,"Um cadáver esquelético controlado por\n
magia."
0x222,"Uma mesa possuída por um espírito\n
invocado numa sessão espírita."
0x223,"Uma criatura que mantém vigilância\n
em áreas específicas do castelo."
0x224,"Soldado de armadura altamente\n
habilidoso com machados."
0x225,"Um arqueiro feito de ossos. \n
"
0x226,"Um lobo que cospe chamas intensas. \n
"
0x227,"Uma lâmina maligna possuída\n
por um demônio demente."
0x228,"Um soldado de armadura equipado com\n
um arpão mortal."
0x229,"Uma bruxa que ainda está\n
aprendendo a fazer feitiços."
0x22A,"Um animal primitivo que mata com\n
suas próprias mãos."
0x22B,"Um soldado com armadura que\n
arremessa bombas."
0x22C,"Uma figura de barro gigante\n
com vitalidade artificial."
0x22D,"Um monstro composto de uma\n
substância gelatinosa."
0x22E,"Uma planta misteriosa que se\n
alimenta de sangue."
0x22F,"Um cadáver esquelético de um macaco\n
controlado por magia."
0x230,"Um monstro com corpo de leão, asas\n
de morcego e cauda de escorpião."
0x231,"Um molusco gigantesco com uma concha\n
igualmente enorme."
0x232,"Um pássaro monstruoso que controla\n
relâmpagos."
0x233,"Uma planta mitológica que dizem trazer\n
a morte àqueles que as desenterram."
0x234,"Um esqueleto que persegue seu próprio\n
crânio incessantemente."
0x235,"Um esqueleto que semeia plantas\n
mal-assombradas."
0x236,"Uma criatura humanóide construída de\n
vários cadáveres."
0x237,"A baforada dessa besta bovina\n
transforma seres vivos em pedra."
0x238,"Um ser imundo que saiu da tumba para\n
se alimentar de cadáveres."
0x239,"Uma Une que se alimenta de\n
nutrientes de cadáveres."
0x23A,"O notório e abominável\n
Homem-das-Neves."
0x23B,"Possuído pelos rancores dos mortos,\n
ataca todos os seres vivos."
0x23C,"Espíritos de nobres que dançam com\n
grande elegância."
0x23D,"Uma figura misteriosa que flutua\n
no horizonte distante."
0x23E,"Um diabinho com um grande coração."
0x23F,"Uma reencarnação do antigo\n
deus serpente."
0x240,"Uma árvore ancestral animada por\n
uma vontade pura e maléfica."
0x241,Um arqueiro terrível e um anjo caído.
0x242,"Uma guerreira com um lindo rosto e\n
um mau coração."
0x243,"Um cavaleiro pesado construído de\n
cadáveres de guerreiros poderosos."
0x244,"Uma boneca assassina que vaga\n
em busca de organismos vivos."
